C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.AssemblyInfo.cs
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.exe
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.deps.json
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.runtimeconfig.json
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.dll
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\bin\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.pdb
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.dll
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\refint\Abstraction, Polymorphism, Static, Extension.dll
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.pdb
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\Abstraction, Polymorphism, Static, Extension.genruntimeconfig.cache
C:\Users\Admin\Desktop\CodeAc\Abstraction, Polymorphism, Static, Extension\obj\Debug\net6.0\ref\Abstraction, Polymorphism, Static, Extension.dll
